Day;Revenue;Revenue_diff
1;0,000000000;0,00000000000000000
2;-0,292355510;-0,29235550999999999
3;-0,327771797;-0,03541628699999999
4;-0,339987124;-0,01221532700000000
5;-0,124887516;0,21509960799999997
6;-0,491589564;-0,36670204799999995
7;-1,255249811;-0,76366024700000013
8;-1,896278894;-0,64102908299999983
9;-1,747259385;0,14901950899999994
10;-2,129557666;-0,38229828100000018
11;-2,151421873;-0,02186420699999969
12;-3,228636996;-1,07721512300000022
13;-2,822616110;0,40602088600000030
14;-3,609712765;-0,78709665500000003
15;-3,398875124;0,21083764099999991
16;-2,867424620;0,53145050399999993
17;-2,714606918;0,15281770200000011
18;-2,021083992;0,69352292599999998
19;-1,126014167;0,89506982499999999
20;-0,845545147;0,28046901999999985
21;-1,187849066;-0,34230391900000001
22;-1,593368880;-0,40551981400000003
23;-2,233633574;-0,64026469400000008
24;-2,982968143;-0,74933456899999973
25;-3,749676183;-0,76670804000000015
26;-4,068317954;-0,31864177100000024
27;-4,172911745;-0,10459379100000010
28;-4,423298703;-0,25038695799999999
29;-3,773237316;0,65006138700000049
30;-3,130365934;0,64287138200000005
31;-3,066997384;0,06336854999999986
32;-2,222109030;0,84488835400000006
33;-1,354650789;0,86745824100000002
34;-0,415898600;0,93875218899999990
35;0,088848229;0,50474682900000001
36;0,986810894;0,89796266499999999
37;1,072086118;0,08527522400000009
38;0,575288780;-0,49679733800000003
39;0,778475881;0,20318710099999993
40;0,731961930;-0,04651395100000000
41;1,267407631;0,53544570100000000
42;1,277651113;0,01024348199999991
43;1,929653231;0,65200211800000019
44;1,889880294;-0,03977293700000017
45;2,117565859;0,22768556500000003
46;1,508082592;-0,60948326699999988
47;1,363420928;-0,14466166400000002
48;1,573920100;0,21049917200000001
49;2,230154152;0,65623405199999985
50;2,300218825;0,07006467300000008
51;2,192618171;-0,10760065400000007
52;1,688464709;-0,50415346199999989
53;0,972800561;-0,71566414800000000
54;0,111183529;-0,86161703200000006
55;-0,760918283;-0,87210181199999992
56;-1,136513527;-0,37559524399999999
57;-1,009243327;0,12727019999999989
58;-0,796619163;0,21262416400000006
59;-1,059523171;-0,26290400799999991
60;-1,356564471;-0,29704130000000006
61;-0,820546228;0,53601824300000001
62;-0,210374093;0,61017213500000000
63;-0,719979082;-0,50960498900000006
64;-0,975571569;-0,25559248699999992
65;-0,897997487;0,07757408199999993
66;-1,482087197;-0,58408970999999998
67;-1,718531822;-0,23644462500000007
68;-1,944984194;-0,22645237200000001
69;-2,081631254;-0,13664705999999982
70;-1,677598826;0,40403242799999983
71;-0,857027501;0,82057132500000007
72;0,138078077;0,99510557799999999
73;0,292251765;0,15417368800000000
74;0,715324746;0,42307298099999996
75;0,999854011;0,28452926500000009
76;1,382473235;0,38261922399999992
77;1,779406713;0,39693347800000001
78;2,527373277;0,74796656400000017
79;3,035813107;0,50843982999999993
80;3,162815518;0,12700241099999987
81;2,567444507;-0,59537101100000012
82;1,699930964;-0,86751354299999983
83;1,619725289;-0,08020567499999998
84;2,157448720;0,53772343100000008
85;3,336191289;1,17874256899999974
86;3,823949445;0,48775815599999994
87;4,295426063;0,47147661800000007
88;4,646727181;0,35130111800000030
89;4,178092741;-0,46863443999999976
90;3,513940459;-0,66415228200000032
91;3,412366141;-0,10157431799999994
92;3,310757851;-0,10160829000000016
93;3,821666585;0,51090873400000003
94;4,630439832;0,80877324700000042
95;5,326769228;0,69632939599999943
96;5,225890661;-0,10087856699999964
97;5,043154719;-0,18273594199999987
98;5,145071132;0,10191641299999965
99;5,220071263;0,07500013100000036
100;5,850376781;0,63030551799999923
101;6,096488930;0,24611214900000000
102;6,125460890;0,02897196000000068
103;6,823092411;0,69763152099999992
104;6,440699620;-0,38239279100000001
105;6,390622651;-0,05007696900000003
106;5,865701516;-0,52492113500000048
107;5,354234968;-0,51146654799999958
108;5,273785113;-0,08044985500000035
109;5,057449711;-0,21633540199999945
110;4,834785462;-0,22266424900000015
111;4,140516377;-0,69426908500000017
112;3,563623506;-0,57689287100000008
113;3,616584573;0,05296106700000003
114;3,698357666;0,08177309300000024
115;3,621707249;-0,07665041700000019
116;3,937939575;0,31623232600000017
117;5,171705719;1,23376614400000006
118;5,203901617;0,03219589799999945
119;5,361313731;0,15741211400000044
120;4,988900730;-0,37241300099999997
121;4,770444154;-0,21845657600000035
122;4,900361231;0,12991707699999999
123;5,053239206;0,15287797500000000
124;6,006571435;0,95333222899999992
125;5,930324883;-0,07624655199999975
126;5,715437659;-0,21488722399999993
127;5,629035991;-0,08640166799999971
128;6,489862482;0,86082649100000008
129;6,712767987;0,22290550499999995
130;7,197059269;0,48429128200000005
131;7,036166876;-0,16089239300000013
132;7,100411200;0,06424432399999969
133;7,971314680;0,87090347999999995
134;8,965328681;0,99401400100000092
135;8,802083408;-0,16324527300000113
136;9,198883337;0,39679992900000016
137;9,647997239;0,44911390200000056
138;10,642423610;0,99442637099999942
139;10,873058280;0,23063467000000060
140;10,861360810;-0,01169746999999965
141;11,109091780;0,24773096999999922
142;11,151836690;0,04274490999999969
143;10,572156330;-0,57968035999999934
144;10,716850290;0,14469395999999968
145;10,379608900;-0,33724139000000086
146;10,606287470;0,22667857000000069
147;10,608068770;0,00178129999999932
148;10,634578780;0,02651001000000086
149;10,893939660;0,25936087999999913
150;10,826874880;-0,06706477999999905
151;10,957617610;0,13074272999999970
152;10,540657370;-0,41696023999999987
153;10,455546730;-0,08511063999999990
154;10,599497480;0,14395075000000013
155;11,045881720;0,44638424000000043
156;11,522341910;0,47646018999999917
157;11,347344230;-0,17499768000000060
158;11,575052580;0,22770835000000034
159;10,870522610;-0,70452996999999939
160;10,918599710;0,04807710000000043
161;11,728911200;0,81031149000000013
162;12,355243800;0,62633259999999957
163;12,509783260;0,15453946000000052
164;13,097599740;0,58781647999999898
165;13,060580060;-0,03701968000000022
166;13,154726920;0,09414686000000039
167;13,219531780;0,06480486000000063
168;13,709501550;0,48996977000000008
169;14,030374050;0,32087250000000012
170;14,099526050;0,06915199999999899
171;13,810215800;-0,28931024999999977
172;13,532833970;-0,27738182999999950
173;13,347370950;-0,18546302000000026
174;13,645522970;0,29815201999999985
175;13,052702120;-0,59282085000000073
176;12,543383090;-0,50931902999999856
177;12,510237040;-0,03314605000000093
178;11,496455270;-1,01378176999999958
179;11,064003600;-0,43245167000000073
180;10,913488240;-0,15051535999999999
181;11,020215450;0,10672721000000074
182;11,595045050;0,57482959999999927
183;11,529098330;-0,06594671999999946
184;11,214568680;-0,31452965000000077
185;11,054434500;-0,16013418000000001
186;11,244432030;0,18999753000000119
187;11,124315990;-0,12011604000000098
188;11,678384680;0,55406869000000114
189;11,531658100;-0,14672658000000105
190;11,628631070;0,09697297000000127
191;11,282596140;-0,34603493000000007
192;11,800011140;0,51741499999999974
193;10,989347400;-0,81066374000000074
194;10,503580160;-0,48576723999999949
195;9,861485686;-0,64209447400000030
196;10,034163790;0,17267810399999917
197;10,086278420;0,05211463000000016
198;9,553115618;-0,53316280199999966
199;9,412339690;-0,14077592800000005
200;9,747485639;0,33514594900000105
201;9,442697611;-0,30478802800000082
202;9,941014579;0,49831696800000103
203;9,895098199;-0,04591638000000131
204;9,531749701;-0,36334849799999880
205;9,248624471;-0,28312523000000134
206;9,232392818;-0,01623165300000018
207;9,371470651;0,13907783299999998
208;10,704476370;1,33300571900000087
209;10,807895250;0,10341887999999955
210;10,237112760;-0,57078248999999914
211;9,386162953;-0,85094980700000100
212;9,596534917;0,21037196400000013
213;10,264655630;0,66812071300000042
214;10,527077050;0,26242142000000079
215;11,314938650;0,78786159999999938
216;12,116283430;0,80134477999999909
217;12,018209550;-0,09807387999999939
218;12,382689260;0,36447970999999946
219;13,283553650;0,90086439000000063
220;14,277655920;0,99410227000000084
221;15,330831550;1,05317562999999836
222;15,910189510;0,57935796000000117
223;15,922870960;0,01268144999999876
224;16,045802460;0,12293150000000175
225;15,714618190;-0,33118427000000139
226;15,526124900;-0,18849329000000026
227;15,537239320;0,01111442000000018
228;15,538546500;0,00130718000000130
229;16,545130940;1,00658443999999925
230;16,717387490;0,17225655000000017
231;17,153793760;0,43640626999999910
232;16,873507670;-0,28028609000000060
233;16,019984360;-0,85352330999999992
234;15,747301540;-0,27268281999999822
235;16,175002060;0,42770052000000014
236;16,436862640;0,26186058000000045
237;16,727616260;0,29075362000000027
238;16,683172420;-0,04444384000000312
239;16,059861550;-0,62331086999999741
240;15,951830030;-0,10803152000000082
241;16,260914360;0,30908433000000102
242;17,511515030;1,25060067000000075
243;18,124238000;0,61272296999999654
244;18,399350940;0,27511294000000319
245;18,608957660;0,20960672000000002
246;19,259659330;0,65070167000000012
247;19,398979110;0,13931977999999745
248;19,816791300;0,41781218999999936
249;20,172023840;0,35523254000000293
250;20,029256400;-0,14276744000000008
251;20,482379620;0,45312321999999838
252;21,241766390;0,75938676999999899
253;21,441078940;0,19931255000000192
254;21,328059910;-0,11301903000000024
255;20,525488660;-0,80257124999999974
256;19,999651240;-0,52583742000000200
257;20,309606710;0,30995547000000201
258;20,763758890;0,45415217999999768
259;21,181089860;0,41733097000000186
260;21,730023540;0,54893368000000109
261;22,385077050;0,65505350999999834
262;23,271093850;0,88601680000000016
263;23,108102980;-0,16299086999999801
264;22,807808010;-0,30029497000000305
265;22,457215970;-0,35059203999999866
266;23,143239580;0,68602360999999945
267;24,254540980;1,11130140000000210
268;24,390296590;0,13575560999999681
269;24,241920760;-0,14837582999999910
270;23,310852470;-0,93106828999999891
271;23,111258880;-0,19959358999999921
272;23,101194110;-0,01006476999999961
273;23,551541350;0,45034723999999926
274;23,479188390;-0,07235295999999991
275;23,580151450;0,10096305999999799
276;23,099464130;-0,48068731999999770
277;22,502027930;-0,59743620000000064
278;22,255996840;-0,24603108999999890
279;21,596462210;-0,65953463000000312
280;20,802392620;-0,79406958999999944
281;20,505117030;-0,29727558999999815
282;20,295415290;-0,20970173999999986
283;20,381806060;0,08639076999999773
284;20,524718760;0,14291270000000011
285;20,774570480;0,24985172000000233
286;21,753129330;0,97855884999999887
287;21,408414680;-0,34471465000000023
288;21,176549810;-0,23186486999999900
289;21,085315650;-0,09123416000000262
290;20,739782590;-0,34553305999999750
291;20,792541100;0,05275851000000031
292;21,603322990;0,81078188999999767
293;20,789273470;-0,81404951999999753
294;20,170244720;-0,61902875000000179
295;19,868180330;-0,30206438999999818
296;19,773014820;-0,09516551000000106
297;20,014257070;0,24124224999999910
298;19,520978820;-0,49327824999999947
299;18,438140720;-1,08283810000000003
300;18,646711590;0,20857086999999908
301;18,950515790;0,30380420000000186
302;18,839603930;-0,11091186000000164
303;18,313540620;-0,52606330999999784
304;17,796988100;-0,51655252000000118
305;17,810444930;0,01345682999999909
306;17,686309520;-0,12413541000000095
307;17,496160850;-0,19014866999999924
308;17,345788680;-0,15037217000000069
309;18,232516530;0,88672785000000331
310;19,428458110;1,19594157999999950
311;19,578326860;0,14986874999999955
312;19,736151870;0,15782500999999982
313;20,135276990;0,39912512000000078
314;20,082287630;-0,05298936000000154
315;20,509004640;0,42671701000000084
316;20,581259150;0,07225451000000049
317;20,779650650;0,19839149999999961
318;20,506319220;-0,27333142999999893
319;20,594778120;0,08845889999999912
320;20,279710090;-0,31506803000000261
321;19,940448160;-0,33926192999999927
322;19,526792620;-0,41365554000000060
323;19,695557780;0,16876516000000308
324;19,342971640;-0,35258614000000321
325;19,420672670;0,07770103000000006
326;19,780435540;0,35976287000000085
327;19,874822050;0,09438650999999965
328;19,073563750;-0,80125829999999709
329;18,607558780;-0,46600497000000018
330;18,058459590;-0,54909919000000329
331;18,041209510;-0,01725007999999661
332;17,791789400;-0,24942011000000264
333;17,233071580;-0,55871781999999826
334;17,267773410;0,03470182999999949
335;16,778476590;-0,48929681999999985
336;16,197842210;-0,58063437999999934
337;15,464081740;-0,73376047000000177
338;15,442001930;-0,02207980999999926
339;15,185248490;-0,25675344000000067
340;15,379567770;0,19431928000000021
341;15,299801820;-0,07976594999999875
342;16,431354180;1,13155235999999881
343;17,391653510;0,96029933000000156
344;17,415672180;0,02401867000000024
345;17,072829320;-0,34284286000000108
346;16,902759160;-0,17007016000000164
347;16,421529110;-0,48123004999999708
348;16,277204080;-0,14432503000000096
349;16,638514000;0,36130992000000006
350;16,668543950;0,03002994999999942
351;17,595015170;0,92647121999999982
352;18,402402530;0,80738735999999989
353;18,930281580;0,52787904999999924
354;19,074746530;0,14446494999999970
355;18,931722440;-0,14302408999999727
356;18,522572060;-0,40915037999999981
357;18,351325300;-0,17124676000000250
358;18,832942720;0,48161741999999919
359;19,616899890;0,78395717000000076
360;19,962635960;0,34573607000000095
361;20,015708000;0,05307203999999999
362;19,566319500;-0,44938850000000130
363;19,137664960;-0,42865454000000014
364;19,415465460;0,27780050000000145
365;19,411413110;-0,00405234999999848
366;20,270073440;0,85866032999999931
367;21,054552370;0,78447892999999880
368;20,801039750;-0,25351261999999863
369;20,496217560;-0,30482218999999944
370;20,332293300;-0,16392426000000171
371;20,763315040;0,43102173999999849
372;20,644353160;-0,11896187999999697
373;20,007030630;-0,63732253000000227
374;19,664063060;-0,34296756999999900
375;18,853818760;-0,81024430000000081
376;19,068421150;0,21460238999999959
377;19,127684120;0,05926297000000247
378;19,628772390;0,50108827000000034
379;19,322349150;-0,30642324000000087
380;19,116478700;-0,20587045000000259
381;19,126488540;0,01000984000000216
382;18,982161350;-0,14432719000000205
383;19,104887590;0,12272624000000221
384;19,149343000;0,04445540999999764
385;18,487298950;-0,66204404999999866
386;18,043108850;-0,44419010000000014
387;18,174202100;0,13109324999999927
388;18,182661810;0,00845971000000034
389;17,930607590;-0,25205421999999800
390;17,506598160;-0,42400943000000169
391;16,621337270;-0,88526088999999786
392;16,246552620;-0,37478465000000227
393;16,583355900;0,33680328000000159
394;16,540679960;-0,04267594000000230
395;16,415402230;-0,12527772999999698
396;15,832451520;-0,58295071000000220
397;15,186981490;-0,64547002999999847
398;15,534590580;0,34760908999999884
399;15,948697020;0,41410643999999941
400;16,284892660;0,33619564000000146
401;16,219230100;-0,06566255999999981
402;16,630146000;0,41091589999999911
403;16,070625870;-0,55952012999999923
404;15,838546910;-0,23207896000000083
405;15,745252640;-0,09329426999999946
406;14,862823610;-0,88242903000000084
407;15,117123320;0,25429970999999973
408;15,235376700;0,11825338000000052
409;15,333831980;0,09845527999999959
410;15,328090100;-0,00574187999999864
411;15,215560100;-0,11253000000000135
412;15,138161350;-0,07739874999999863
413;14,625206620;-0,51295473000000058
414;14,168962500;-0,45624412000000092
415;14,037187890;-0,13177460999999902
416;13,204567280;-0,83262061000000109
417;12,871704050;-0,33286322999999918
418;12,372039380;-0,49966466999999959
419;13,008603390;0,63656400999999896
420;12,347278030;-0,66132535999999931
421;12,858950130;0,51167210000000019
422;12,788612720;-0,07033741000000049
423;13,443186550;0,65457383000000036
424;13,856855120;0,41366857000000046
425;14,220304600;0,36344947999999988
426;15,017329590;0,79702498999999882
427;15,634993390;0,61766380000000076
428;15,208220770;-0,42677261999999949
429;15,113723390;-0,09449737999999996
430;14,494838780;-0,61888461000000028
431;13,688682110;-0,80615667000000002
432;13,906327460;0,21764534999999974
433;13,755021300;-0,15130616000000074
434;14,725064610;0,97004331000000121
435;14,370257040;-0,35480757000000018
436;14,556649760;0,18639272000000062
437;14,824375910;0,26772614999999966
438;14,660203820;-0,16417209000000099
439;14,325230930;-0,33497288999999952
440;14,353219110;0,02798817999999947
441;14,115508980;-0,23771012999999996
442;14,231116430;0,11560745000000061
443;14,076430740;-0,15468569000000087
444;14,476786870;0,40035613000000048
445;14,978973360;0,50218648999999971
446;15,332202560;0,35322920000000124
447;15,788305440;0,45610287999999954
448;16,329307920;0,54100248000000128
449;17,021161130;0,69185320999999789
